Id,Predicted
29297,7646
29298,2987
29299,5891
29300,4094
29301,447
29302,1450
29303,1466
29304,7823
29305,4299
29306,4391
29307,7985
29308,6650
29309,305
29310,1743
29311,8746
29312,9810
29313,7665
29314,6165
29315,352
29316,6607
29317,3939
29318,566
29319,8532
29320,9878
29321,8746
29322,8401
29323,2799
29324,81
29325,5852
29326,9245
29327,1101
29328,1416
29329,1181
29330,8746
29331,9856
29332,8746
29333,264
29334,2241
29335,8893
29336,9495
29337,6239
29338,4634
29339,4936
29340,7811
29341,980
29342,6058
29343,8531
29344,2865
29345,8746
29346,5948
29347,1224
29348,8746
29349,8322
29350,3356
29351,4490
29352,1418
29353,564
29354,766
29355,5151
29356,1066
29357,9043
29358,5639
29359,2515
29360,2764
29361,9975
29362,2493
29363,4788
29364,3775
29365,1788
29366,2968
29367,2497
29368,6607
29369,1359
29370,3724
29371,852
29372,1764
29373,67
29374,5165
29375,8838
29376,617
29377,9587
29378,732
29379,8289
29380,6385
29381,9774
29382,9942
29383,28
29384,3769
29385,7973
29386,2022
29387,817
29388,5702
29389,2871
29390,2367
29391,7158
29392,3182
29393,4276
29394,5150
29395,1017
29396,5198
29397,7497
29398,5455
29399,4709
29400,5557
29401,5988
29402,767
29403,2497
29404,3934
29405,7600
29406,5321
29407,4285
29408,3741
29409,4742
29410,2665
29411,9375
29412,3548
29413,352
29414,5483
29415,8711
29416,2367
29417,9583
29418,1634
29419,3946
29420,3047
29421,6003
29422,6993
29423,8310
29424,4936
29425,7523
29426,728
29427,5145
29428,3334
29429,7573
29430,6942
29431,1904
29432,6108
29433,3387
29434,2445
29435,5433
29436,5342
29437,9112
29438,8879
29439,5913
29440,996
29441,7577
29442,7856
29443,5395
29444,4345
29445,7170
29446,8161
29447,8946
29448,3627
29449,4310
29450,2728
29451,5519
29452,9633
29453,3645
29454,8573
29455,2587
29456,979
29457,5012
29458,9521
29459,8310
29460,8983
29461,5380
29462,8251
29463,8054
29464,9239
29465,9063
29466,2260
29467,5379
29468,6658
29469,5000
29470,996
29471,3720
29472,423
29473,3866
29474,3549
29475,3867
29476,771
29477,5888
29478,4380
29479,2608
29480,792
29481,3347
29482,1091
29483,8938
29484,3011
29485,1681
29486,1746
29487,6389
29488,2120
29489,5660
29490,2517
29491,4433
29492,6789
29493,8207
29494,4647
29495,4317
29496,2291
29497,1446
29498,9841
29499,3708
29500,8746
29501,3291
29502,3730
29503,4644
29504,1944
29505,9644
29506,775
29507,5737
29508,8209
29509,9151
29510,8746
29511,4618
29512,2523
29513,3087
29514,4994
29515,5412
29516,5004
29517,7453
29518,4248
29519,3539
29520,2579
29521,6584
29522,4953
29523,6003
29524,2818
29525,943
29526,4834
29527,628
29528,8746
29529,2495
29530,6993
29531,4189
29532,63
29533,7593
29534,1732
29535,6099
29536,7813
29537,9031
29538,1075
29539,7423
29540,7600
29541,2955
29542,2144
29543,8948
29544,3368
29545,112
29546,330
29547,5777
29548,7502
29549,9655
29550,2022
29551,5004
29552,9595
29553,5722
29554,3731
29555,6449
29556,3459
29557,128
29558,9368
29559,141
29560,488
29561,3458
29562,56
29563,7398
29564,8342
29565,4032
29566,9997
29567,9320
29568,687
29569,4124
29570,3574
29571,6245
29572,5954
29573,3147
29574,2195
29575,4929
29576,4937
29577,4414
29578,7523
29579,2707
29580,1550
29581,3029
29582,7775
29583,3651
29584,6796
29585,5827
29586,4778
29587,7981
29588,519
29589,8746
29590,7590
29591,8885
29592,215
29593,7882
29594,6003
29595,2551
29596,2172
29597,472
29598,4753
29599,589
29600,9096
29601,9182
29602,4256
29603,6447
29604,4897
29605,7388
29606,3182
29607,3815
29608,4293
29609,2296
29610,6435
29611,3710
29612,3471
29613,5382
29614,1701
29615,6595
29616,821
29617,3050
29618,9942
29619,7316
29620,8746
29621,6796
29622,4347
29623,1224
29624,1960
29625,3758
29626,327
29627,3851
29628,2868
29629,5312
29630,643
29631,8746
29632,2835
29633,5395
29634,1031
29635,7342
29636,3224
29637,8633
29638,3013
29639,8146
29640,7084
29641,8746
29642,9822
29643,9904
29644,3508
29645,4010
29646,6018
29647,1751
29648,7883
29649,1292
29650,910
29651,4264
29652,4897
29653,7627
29654,2524
29655,2803
29656,8310
29657,4427
29658,5015
29659,9298
29660,4718
29661,134
29662,657
29663,5930
29664,7459
29665,6636
29666,1012
29667,9524
29668,4010
29669,3050
29670,366
29671,2707
29672,9522
29673,1141
29674,8594
29675,7925
29676,4309
29677,7497
29678,2753
29679,519
29680,8950
29681,8541
29682,7680
29683,25
29684,9329
29685,2519
29686,2382
29687,1342
29688,564
29689,6213
29690,5747
29691,8530
29692,2730
29693,6943
29694,8893
29695,5528
29696,6991
29697,8138
29698,113
29699,5161
29700,1203
29701,5086
29702,4124
29703,7387
29704,4886
29705,9199
29706,4044
29707,8960
29708,7996
29709,1882
29710,2378
29711,1623
29712,2203
29713,549
29714,2238
29715,4460
29716,4063
29717,1060
29718,3400
29719,7352
29720,5165
29721,1431
29722,4941
29723,3860
29724,8272
29725,3227
29726,5655
29727,3230
29728,1318
29729,3355
29730,3087
29731,3601
29732,9717
29733,7625
29734,4750
29735,3586
29736,1086
29737,1879
29738,4941
29739,2487
29740,2625
29741,4530
29742,3550
29743,7894
29744,6009
29745,2212
29746,921
29747,2342
29748,3862
29749,2128
29750,1308
29751,801
29752,8241
29753,982
29754,4111
29755,72
29756,1416
29757,2734
29758,910
29759,9239
29760,1247
29761,3155
29762,3129
29763,8833
29764,9510
29765,898
29766,5354
29767,8746
29768,2773
29769,483
29770,1438
29771,3129
29772,3315
29773,7580
29774,4883
29775,6658
29776,7986
29777,6037
29778,4109
29779,7746
29780,9929
29781,3857
29782,3109
29783,6293
29784,8063
29785,6313
29786,484
29787,7836
29788,5805
29789,8538
29790,2297
29791,5297
29792,9074
29793,3935
29794,921
29795,3977
29796,8212
29797,6993
29798,9076
29799,250
29800,8494
29801,6549
29802,4216
29803,2477
29804,2416
29805,8045
29806,8837
29807,1561
29808,6244
29809,9532
29810,4720
29811,8427
29812,8595
29813,3786
29814,5198
29815,9058
29816,550
29817,281
29818,5374
29819,4209
29820,200
29821,8746
29822,1113
29823,8625
29824,153
29825,6570
29826,7091
29827,8746
29828,1841
29829,8530
29830,488
29831,5017
29832,1731
29833,3876
29834,230
29835,3548
29836,8096
29837,4859
29838,2024
29839,841
29840,2980
29841,8548
29842,9736
29843,2212
29844,2715
29845,6473
29846,7825
29847,4891
29848,7702
29849,101
29850,7827
29851,7601
29852,3955
29853,8746
29854,3589
29855,8746
29856,8968
29857,4768
29858,8753
29859,643
29860,9532
29861,6556
29862,4006
29863,8746
29864,2504
29865,9958
29866,2456
29867,4839
29868,9166
29869,611
29870,7600
29871,7393
29872,8219
29873,7152
29874,9597
29875,7065
29876,7480
29877,8487
29878,5628
29879,2579
29880,247
29881,2436
29882,1534
29883,2559
29884,8746
29885,8267
29886,2710
29887,3883
29888,2378
29889,2487
29890,1580
29891,5144
29892,8408
29893,488
29894,2319
29895,9406
29896,7326
29897,1757
29898,4172
29899,1359
29900,8847
29901,3179
29902,5469
29903,7225
29904,7355
29905,7732
29906,7223
29907,2773
29908,4187
29909,7260
29910,3815
29911,8746
29912,2989
29913,2477
29914,6971
29915,7637
29916,1161
29917,589
29918,8642
29919,6596
29920,2972
29921,5040
29922,157
29923,8680
29924,9585
29925,4667
29926,250
29927,6038
29928,9725
29929,8853
29930,9236
29931,8746
29932,3703
29933,7412
29934,2725
29935,6881
29936,6658
29937,1578
29938,7054
29939,3445
29940,6561
29941,5288
29942,8001
29943,4925
29944,330
29945,8973
29946,4086
29947,1113
29948,571
29949,5557
29950,1932
29951,4999
29952,8746
29953,3642
29954,1416
29955,4061
29956,2260
29957,4016
29958,4941
29959,6975
29960,5183
29961,514
29962,5753
29963,1193
29964,7013
29965,2825
29966,4681
29967,7492
29968,6775
29969,3852
29970,3542
29971,6232
29972,487
29973,8490
29974,6405
29975,2798
29976,8310
29977,685
29978,3202
29979,7965
29980,5463
29981,3165
29982,9947
29983,8795
29984,6588
29985,3235
29986,7736
29987,3879
29988,9174
29989,9522
29990,5272
29991,2523
29992,6293
29993,7632
29994,643
29995,7021
29996,1297
29997,963
29998,2304
29999,81
30000,7701
30001,4296
30002,8464
30003,5878
30004,3087
30005,4108
30006,9876
30007,589
30008,7168
30009,8691
30010,7125
30011,6118
30012,6354
30013,9584
30014,3359
30015,1370
30016,5004
30017,3651
30018,4944
30019,9004
30020,5458
30021,1992
30022,9186
30023,1080
30024,2212
30025,1876
30026,330
30027,5086
30028,918
30029,8322
30030,2523
30031,9095
30032,4906
30033,8323
30034,8235
30035,8186
30036,5594
30037,6863
30038,242
30039,948
30040,2729
30041,8464
30042,160
30043,1913
30044,8464
30045,5455
30046,966
30047,8342
30048,9277
30049,1640
30050,634
30051,1066
30052,585
30053,8495
30054,7712
30055,7624
30056,817
30057,4568
30058,7426
30059,4133
30060,9996
30061,2825
30062,7242
30063,9524
30064,4941
30065,6756
30066,8193
30067,8746
30068,2264
30069,7021
30070,113
30071,9724
30072,3403
30073,9765
30074,2523
30075,5585
30076,8094
30077,643
30078,8947
30079,4539
30080,1913
30081,8746
30082,9675
30083,7626
30084,8887
30085,4276
30086,852
30087,5069
30088,2816
30089,5604
30090,4594
30091,6270
30092,6561
30093,176
30094,7775
30095,5012
30096,2073
30097,1293
30098,2707
30099,5040
30100,3252
30101,3769
30102,8382
30103,9644
30104,2318
30105,7644
30106,6854
30107,7665
30108,6003
30109,1329
30110,984
30111,8141
30112,1081
30113,8245
30114,978
30115,9182
30116,8746
30117,2833
30118,9351
30119,3688
30120,9019
30121,996
30122,8931
30123,4317
30124,921
30125,8310
30126,8280
30127,817
30128,6874
30129,6937
30130,2734
30131,720
30132,9277
30133,9753
30134,5498
30135,3127
30136,2416
30137,3129
30138,3342
30139,8746
30140,3751
30141,1305
30142,3995
30143,3638
30144,9942
30145,275
30146,5031
30147,916
30148,489
30149,6354
30150,5051
30151,7157
30152,203
30153,8089
30154,3951
30155,572
30156,5563
30157,9289
30158,7894
30159,7991
30160,3277
30161,3237
30162,3726
30163,876
30164,1922
30165,5008
30166,7218
30167,2860
30168,4837
30169,1808
30170,2430
30171,1048
30172,5136
30173,4013
30174,281
30175,7202
30176,3587
30177,2041
30178,8182
30179,2188
30180,2972
30181,9843
30182,4317
30183,8746
30184,6020
30185,572
30186,6716
30187,6663
30188,5018
30189,3604
30190,5374
30191,7172
30192,9589
30193,7982
30194,8699
30195,8349
30196,9595
30197,3064
30198,8176
30199,8528
30200,1623
30201,3883
30202,8277
30203,2309
30204,7408
30205,8746
30206,2317
30207,8310
30208,5203
30209,7007
30210,5620
30211,5927
30212,6719
30213,1066
30214,7018
30215,8261
30216,4010
30217,5914
30218,5140
30219,8236
30220,8372
30221,1975
30222,6794
30223,1748
30224,1371
30225,8022
30226,9831
30227,3741
30228,4831
30229,7793
30230,9404
30231,3455
30232,6180
30233,113
30234,220
30235,6208
30236,228
30237,4215
30238,1406
30239,8639
30240,7904
30241,4426
30242,4926
30243,6215
30244,8746
30245,1807
30246,1623
30247,8159
30248,898
30249,4521
30250,4229
30251,1185
30252,9739
30253,6998
30254,6568
30255,8677
30256,3757
30257,5086
30258,9887
30259,8094
30260,6159
30261,5492
30262,3146
30263,4427
30264,6003
30265,4267
30266,8838
30267,1623
30268,9198
30269,5265
30270,6776
30271,3085
30272,3086
30273,7480
30274,9694
30275,3820
30276,4330
30277,9524
30278,1224
30279,803
30280,795
30281,393
30282,5968
30283,2352
30284,485
30285,8464
30286,6796
30287,9488
30288,5930
30289,2378
30290,2608
30291,2788
30292,1896
30293,7163
30294,305
30295,3528
30296,4999
30297,9947
30298,6000
30299,4414
30300,473
30301,5864
30302,3508
30303,9977
30304,6997
30305,8471
30306,5607
30307,2537
30308,6232
30309,7573
30310,6239
30311,4124
30312,9947
30313,2483
30314,4925
30315,7212
30316,6996
30317,6607
30318,7051
30319,6838
30320,1049
30321,1822
30322,7873
30323,5766
30324,6535
30325,5075
30326,8079
30327,5754
30328,3457
30329,7581
30330,8746
30331,578
30332,8211
30333,605
30334,9614
30335,8831
30336,2661
30337,3539
30338,8746
30339,7700
30340,1743
30341,7888
30342,9495
30343,1913
30344,7187
30345,7703
30346,5738
30347,5499
30348,1896
30349,4634
30350,8950
30351,4318
30352,4655
30353,3730
30354,4742
30355,6607
30356,3175
30357,8343
30358,1225
30359,2293
30360,4650
30361,2477
30362,982
30363,9118
30364,597
30365,8392
30366,2125
30367,461
30368,3227
30369,4259
30370,2992
30371,4970
30372,7100
30373,6354
30374,8746
30375,5519
30376,5594
30377,144
30378,2789
30379,9069
30380,2036
30381,5498
30382,8122
30383,8129
30384,9524
30385,9142
30386,352
30387,4489
30388,4575
30389,704
30390,7178
30391,4229
30392,7195
30393,5198
30394,8573
30395,8054
30396,6062
30397,9184
30398,133
30399,282
30400,5480
30401,5525
30402,7890
30403,3043
30404,8746
30405,2885
30406,5182
30407,8432
30408,8746
30409,7718
30410,1101
30411,6354
30412,9960
30413,5161
30414,8555
30415,3951
30416,3364
30417,3367
30418,9699
30419,1718
30420,2154
30421,6573
30422,3951
30423,9908
30424,8642
30425,8765
30426,2035
30427,9740
30428,6210
30429,5491
30430,4229
30431,3129
30432,1066
30433,1876
30434,733
30435,5182
30436,7338
30437,1177
30438,8615
30439,3129
30440,5563
30441,519
30442,1695
30443,7006
30444,2669
30445,9714
30446,2483
30447,1623
30448,7035
30449,8573
30450,6323
30451,7352
30452,6274
30453,7775
30454,3536
30455,7865
30456,6232
30457,5419
30458,7454
30459,7474
30460,4330
30461,643
30462,564
30463,3749
30464,3758
30465,3439
30466,3129
30467,4061
30468,3870
30469,9490
30470,766
30471,1687
30472,4010
30473,7892
30474,2661
30475,6987
30476,1685
30477,8120
30478,4310
30479,9765
30480,4644
30481,4099
30482,2174
30483,4575
30484,4563
30485,1128
30486,1899
30487,5815
30488,9947
30489,8746
30490,9384
30491,3014
30492,7021
30493,1183
30494,9441
30495,5203
30496,8193
30497,15
30498,13
30499,640
30500,971
30501,6226
30502,2771
30503,7078
30504,5036
30505,5319
30506,8746
30507,519
30508,1007
30509,2860
30510,5277
30511,5337
30512,2643
30513,8782
30514,9043
30515,4937
30516,5718
30517,3812
30518,6385
30519,4965
30520,8961
30521,8172
30522,4021
30523,4240
30524,2382
30525,7071
30526,8883
30527,6838
30528,4714
30529,1953
30530,2116
30531,462
30532,9151
30533,7305
30534,4210
30535,5151
30536,619
30537,8746
30538,7145
30539,7900
30540,4902
30541,5519
30542,1107
30543,1879
30544,5871
30545,1316
30546,2608
30547,731
30548,458
30549,4727
30550,3748
30551,7762
30552,5788
30553,9974
30554,2445
30555,814
30556,3701
30557,6062
30558,6378
30559,8746
30560,2053
30561,2175
30562,1168
30563,9938
30564,6996
30565,7636
30566,1436
30567,9221
30568,6288
30569,1764
30570,8093
30571,1968
30572,3508
30573,2875
30574,6430
30575,3179
30576,678
30577,8746
30578,8176
30579,641
30580,2416
30581,7115
30582,8357
30583,9773
30584,589
30585,982
30586,7532
30587,8642
30588,868
30589,8134
30590,9558
30591,9142
30592,3888
30593,9649
30594,564
30595,3877
30596,5004
30597,8622
30598,9342
30599,8104
30600,674
30601,4146
30602,8189
30603,400
30604,8926
30605,6271
30606,3734
30607,8905
30608,9046
30609,7168
30610,3853
30611,3786
30612,9095
30613,488
30614,827
30615,4970
30616,3587
30617,8770
30618,2201
30619,7677
30620,7352
30621,8746
30622,4732
30623,4164
30624,5655
30625,3549
30626,1643
30627,775
30628,8746
30629,1717
30630,8384
30631,8594
30632,9375
30633,1012
30634,9373
30635,2694
30636,3494
30637,4078
30638,4241
30639,6142
30640,279
30641,8746
30642,5528
30643,2208
30644,1320
30645,3179
30646,6101
30647,5595
30648,1995
30649,2427
30650,3508
30651,3475
30652,2477
30653,30
30654,3389
30655,4582
30656,597
30657,5124
30658,9991
30659,5228
30660,5519
30661,4860
30662,7581
30663,2200
30664,8099
30665,6663
30666,426
30667,5704
30668,6858
30669,3334
30670,5519
30671,9041
30672,6913
30673,4045
30674,948
30675,2490
30676,4575
30677,2387
30678,185
30679,1193
30680,3356
30681,1878
30682,5893
30683,2022
30684,6514
30685,4391
30686,8746
30687,646
30688,2022
30689,7743
30690,7119
30691,1840
30692,9948
30693,1572
30694,9199
30695,9895
30696,2686
30697,8853
30698,9773
30699,5287
30700,5150
30701,4965
30702,2985
30703,5797
30704,1822
30705,8310
30706,1139
30707,2074
30708,2523
30709,609
30710,1153
30711,5012
30712,2504
30713,3242
30714,9531
30715,115
30716,740
30717,8566
30718,8062
30719,4507
30720,9402
30721,5974
30722,3912
30723,1224
30724,551
30725,1723
30726,4948
30727,8746
30728,321
30729,5786
30730,3442
30731,1785
30732,9213
30733,5963
30734,2523
30735,5337
30736,977
30737,4798
30738,3285
30739,5295
30740,5519
30741,2860
30742,1287
30743,6003
30744,5532
30745,6911
30746,1151
30747,7523
30748,9962
30749,5463
30750,7553
30751,2378
30752,4191
30753,7950
30754,2154
30755,8934
30756,2357
30757,6205
30758,7523
30759,6476
30760,8595
30761,4153
30762,7499
30763,8349
30764,8528
30765,4852
30766,5676
30767,6003
30768,5482
30769,9220
30770,239
30771,1913
30772,1622
30773,6118
30774,9539
30775,22
30776,727
30777,7701
30778,3397
30779,9947
30780,6099
30781,2971
30782,3550
30783,5192
30784,5563
30785,8000
30786,3155
30787,3405
30788,8310
30789,6208
30790,3776
30791,1855
30792,8537
30793,7254
30794,8789
30795,1326
30796,8538
30797,3304
30798,1901
30799,3264
30800,5557
30801,566
30802,3097
30803,1792
30804,9174
30805,6159
30806,1036
30807,2116
30808,8746
30809,4293
30810,238
30811,605
30812,2919
30813,8464
30814,9947
30815,5198
30816,8433
30817,1784
30818,1744
30819,4858
30820,4162
30821,1172
30822,3254
30823,5594
30824,564
30825,1215
30826,8746
30827,6245
30828,6506
30829,7488
30830,989
30831,9900
30832,6973
30833,4631
30834,6179
30835,6455
30836,1107
30837,8829
30838,1416
30839,895
30840,7168
30841,890
30842,6451
30843,643
30844,4697
30845,5187
30846,9560
30847,994
30848,5283
30849,8133
30850,8055
30851,9126
30852,4239
30853,8746
30854,318
30855,1433
30856,4218
30857,766
30858,3030
30859,8435
30860,3086
30861,2686
30862,1981
30863,3996
30864,1726
30865,4088
30866,6915
30867,2939
30868,4186
30869,7514
30870,9113
30871,4061
30872,4123
30873,7641
30874,2985
30875,9428
30876,7496
30877,8196
30878,496
30879,2565
30880,4122
30881,4649
30882,200
30883,133
30884,1643
30885,6658
30886,7109
30887,5447
30888,3540
30889,8838
30890,8875
30891,5294
30892,5359
30893,6690
30894,4340
30895,4815
30896,7447
30897,1063
30898,4310
30899,2539
30900,6946
30901,5868
30902,8150
30903,8746
30904,6031
30905,5200
30906,2273
30907,5003
30908,7027
30909,8562
30910,8709
30911,4687
30912,1319
30913,2416
30914,1907
30915,5727
30916,2523
30917,1583
30918,4318
30919,3471
30920,3651
30921,5009
30922,4294
30923,564
30924,215
30925,7335
30926,6453
30927,9763
30928,5202
30929,8003
30930,8374
30931,509
30932,1456
30933,1075
30934,608
30935,4335
30936,3403
30937,5056
30938,6541
30939,8305
30940,9297
30941,3585
30942,2584
30943,2022
30944,6838
30945,9331
30946,2396
30947,4310
30948,572
30949,8187
30950,1956
30951,3625
30952,3548
30953,4912
30954,8523
30955,8464
30956,564
30957,2416
30958,9076
30959,575
30960,4965
30961,5655
30962,8412
30963,7254
30964,4909
30965,9654
30966,3490
30967,2766
30968,2523
30969,9101
30970,4767
30971,8746
30972,9137
30973,8272
30974,6416
30975,3684
30976,8710
30977,2519
30978,5131
30979,1069
30980,2024
30981,7125
30982,4319
30983,8349
30984,7141
30985,8976
30986,6583
30987,4597
30988,5241
30989,7387
30990,5661
30991,1920
30992,3566
30993,7902
30994,3635
30995,3512
30996,996
30997,3721
30998,9589
30999,4405
31000,2416
31001,5240
31002,285
31003,514
31004,2523
31005,1652
31006,8746
31007,3415
31008,2556
31009,1981
31010,8746
31011,4403
31012,7499
31013,9090
31014,1253
31015,2642
31016,5503
31017,6610
31018,1687
31019,3386
31020,9415
31021,2707
31022,7315
31023,6057
31024,8681
31025,3787
31026,7393
31027,9587
31028,5197
31029,1577
31030,3961
31031,1868
31032,950
31033,6600
31034,3136
31035,5072
31036,6943
31037,7228
31038,2899
31039,7593
31040,7260
31041,232
31042,1188
31043,8756
31044,3540
31045,3255
31046,3150
31047,1095
31048,1344
31049,230
31050,2487
31051,4663
31052,3420
31053,7523
31054,9086
31055,3068
31056,514
31057,4489
31058,861
31059,6951
31060,9148
31061,4646
31062,9221
31063,6902
31064,4752
31065,6304
31066,1750
31067,5896
31068,2228
31069,8746
31070,8492
31071,9942
31072,2720
31073,9644
31074,9691
31075,4729
31076,2035
31077,1051
31078,9970
31079,7875
31080,8672
31081,2022
31082,8838
31083,8398
31084,2730
31085,3597
31086,5503
31087,3867
31088,6997
31089,7647
31090,7736
31091,1292
31092,5550
31093,7869
31094,2222
31095,2273
31096,5685
31097,4807
31098,7811
31099,2414
31100,3814
31101,5420
31102,7832
31103,3143
31104,6149
31105,7593
31106,3292
31107,3380
31108,8054
31109,5671
31110,8088
31111,8746
31112,1255
31113,7985
31114,7715
31115,5071
31116,792
31117,413
31118,3774
31119,9717
31120,7037
31121,2965
31122,8435
31123,7592
31124,7600
31125,1540
31126,5587
31127,1009
31128,643
31129,182
31130,7312
31131,4229
31132,4572
31133,939
31134,81
31135,3412
31136,719
31137,1438
31138,352
31139,2666
31140,8495
31141,44
31142,4255
31143,8746
31144,843
31145,7082
31146,1896
31147,2351
31148,1042
31149,4276
31150,1017
31151,8746
31152,1167
31153,3559
31154,2661
31155,492
31156,6449
31157,6103
31158,9495
31159,6416
31160,4575
31161,3488
31162,9937
31163,2291
31164,6668
31165,6940
31166,3224
31167,9151
31168,9932
31169,3508
31170,712
31171,6083
31172,3129
31173,2707
31174,1738
31175,2788
31176,7841
31177,2435
31178,6850
31179,7600
31180,1250
31181,1533
31182,3211
31183,7642
31184,8342
31185,2968
31186,8746
31187,3951
31188,2212
31189,9086
31190,9455
31191,9190
31192,2011
31193,8746
31194,8138
31195,5506
31196,353
31197,6804
31198,6125
31199,8746
31200,28
31201,331
31202,9740
31203,9371
31204,4291
31205,6434
31206,8722
31207,3315
31208,104
31209,8305
31210,5419
31211,2574
31212,3179
31213,6867
31214,9773
31215,5187
31216,8020
31217,7453
31218,1726
31219,1652
31220,5087
31221,5062
31222,1416
31223,3099
31224,6448
31225,3717
31226,3972
31227,2788
31228,795
31229,9150
31230,5197
31231,2715
31232,9755
31233,2730
31234,7609
31235,9876
31236,3136
31237,7612
31238,5487
31239,6607
31240,9887
31241,3226
31242,7252
31243,8771
31244,4229
31245,8539
31246,8355
31247,8746
31248,572
31249,1224
31250,4090
31251,4977
31252,3888
31253,4189
31254,6796
31255,7726
31256,9142
31257,5305
31258,1995
31259,5519
31260,3935
31261,2394
31262,8589
31263,6647
31264,1285
31265,8430
31266,5357
31267,1822
31268,8830
31269,844
31270,9501
31271,9834
31272,6607
31273,7854
31274,7688
31275,5394
31276,1785
31277,7521
31278,2146
31279,5187
31280,9568
31281,8746
31282,3452
31283,8849
31284,2260
31285,4042
31286,7480
31287,7600
31288,2818
31289,5012
31290,856
31291,12
31292,5498
31293,4583
31294,3647
31295,1738
31296,2745
31297,921
31298,5617
31299,9521
31300,2135
31301,7656
31302,4370
31303,1178
31304,2160
31305,1416
31306,9694
31307,2382
31308,2536
31309,5655
31310,4634
31311,6951
31312,7593
31313,2985
31314,597
31315,3840
31316,7523
31317,3862
31318,6983
31319,9372
31320,9831
31321,7519
31322,4310
31323,2699
31324,6392
31325,8061
31326,8746
31327,4229
31328,1709
31329,6028
31330,8240
31331,8432
31332,8406
31333,7736
31334,4010
31335,2370
31336,5627
31337,2729
31338,4327
31339,2839
31340,4937
31341,288
31342,2984
31343,130
31344,7736
31345,6433
31346,8459
31347,2510
31348,2387
31349,8746
31350,7560
31351,2702
31352,9019
31353,9558
31354,4109
31355,7597
31356,9576
31357,9834
31358,7499
31359,4866
31360,9937
31361,2186
31362,5834
31363,5997
31364,704
31365,2922
31366,8746
31367,5597
31368,2826
31369,9522
31370,1338
31371,8190
31372,5203
31373,6311
31374,7523
31375,8473
31376,4890
31377,7450
31378,1104
31379,984
31380,7709
31381,4108
31382,2941
31383,2608
31384,2661
31385,9846
31386,8720
31387,9151
31388,6854
31389,2196
31390,4687
31391,9849
31392,3817
31393,8186
31394,8446
31395,6558
31396,1416
31397,2608
31398,4740
31399,3839
31400,9583
31401,7487
31402,2209
31403,4752
31404,6949
31405,6332
31406,9876
31407,8968
31408,8530
31409,6213
31410,9277
31411,176
31412,8605
31413,5386
31414,1320
31415,5890
31416,3475
31417,7346
31418,4002
31419,3525
31420,4996
31421,1202
31422,2859
31423,6877
31424,8039
31425,5483
31426,2291
31427,4312
31428,9066
31429,5311
31430,6273
31431,4925
31432,587
31433,7017
31434,2504
31435,4353
31436,1344
31437,1398
31438,6752
31439,6982
31440,5827
31441,1214
31442,2729
31443,4335
31444,1425
31445,5827
31446,453
31447,2793
31448,572
31449,4902
31450,3257
31451,7306
31452,1182
31453,9461
31454,287
31455,1665
31456,4398
31457,5137
31458,4189
31459,7718
31460,5654
31461,9595
31462,4379
31463,1433
31464,2041
31465,3490
31466,2297
31467,2155
31468,3345
31469,7335
31470,3242
31471,4173
31472,8612
31473,8249
31474,4302
31475,824
31476,8746
31477,4330
31478,56
31479,5845
31480,572
31481,8746
31482,4661
31483,5291
31484,1733
31485,817
31486,7456
31487,5329
31488,8360
31489,817
31490,6342
31491,3436
31492,2797
31493,767
31494,7489
31495,6871
31496,2219
31497,2891
31498,9887
31499,1572
31500,4057
31501,7398
31502,8746
31503,5510
31504,3175
31505,4629
31506,1782
31507,4837
31508,5607
31509,8537
31510,9663
31511,9519
31512,4504
31513,5439
31514,4567
31515,8746
31516,4248
31517,2273
31518,7459
31519,8746
31520,7335
31521,9946
31522,9654
31523,740
31524,7205
31525,9438
31526,305
31527,6127
31528,7894
31529,6337
31530,7240
31531,5563
31532,2661
31533,7523
31534,9151
31535,8573
31536,5887
31537,9135
31538,3129
31539,8653
31540,6270
31541,9744
31542,7487
31543,2577
31544,5508
31545,8746
31546,5018
31547,1738
31548,4013
31549,1610
31550,8041
31551,8509
31552,3419
31553,4418
31554,4507
31555,8764
31556,7222
31557,1966
31558,2968
31559,4634
31560,3468
31561,8346
31562,9061
31563,5535
31564,1089
31565,9714
31566,359
31567,6563
31568,2260
31569,5525
31570,9734
31571,3559
31572,9934
31573,643
31574,4229
31575,7488
31576,1113
31577,9371
31578,1503
31579,572
31580,4406
31581,8746
31582,7175
31583,597
31584,1416
31585,572
31586,5117
31587,1550
31588,1773
31589,8392
31590,5962
31591,1119
31592,6775
31593,2120
31594,5628
31595,3171
31596,7573
31597,609
31598,4583
31599,7887
31600,6877
31601,1853
31602,2965
31603,8746
31604,6973
31605,4773
31606,565
31607,2420
31608,1365
31609,3389
31610,1972
31611,2859
31612,4932
31613,7982
31614,6058
31615,3539
31616,499
31617,260
31618,7315
31619,4418
31620,9697
31621,6774
31622,9629
31623,4370
31624,3022
31625,5228
31626,1630
31627,7293
31628,7295
31629,6544
31630,1009
31631,8746
31632,4087
31633,2946
31634,5386
31635,1113
31636,6341
31637,6285
31638,9977
31639,2476
31640,6232
31641,6264
31642,8746
31643,4427
31644,7193
31645,4194
31646,8746
31647,5498
31648,1025
31649,8933
31650,1300
31651,2771
31652,1292
31653,9110
31654,5655
31655,1749
31656,2182
31657,7593
31658,3227
31659,2378
31660,8003
31661,4213
31662,9973
31663,2158
31664,4549
31665,8746
31666,6457
31667,8687
31668,3129
31669,7033
31670,3418
